unique_id,class_id,class_name,urls,flickr_urls
0,n01440764,tench,1133,375
1,n01443537,goldfish,1172,664
2,n01484850,great white shark,1242,1203
3,n01491361,tiger shark,1019,780
4,n01494475,hammerhead,1094,771
5,n01496331,electric ray,967,328
6,n01498041,stingray,1364,1351
7,n01514668,cock,1361,1269
8,n01514859,hen,1261,1012
9,n01518878,ostrich,1393,975
10,n01530575,brambling,1488,670
11,n01531178,goldfinch,1379,1237
12,n01532829,house finch,1487,1353
13,n01534433,junco,1456,1415
14,n01537544,indigo bunting,1296,1058
15,n01558993,robin,1329,1106
16,n01560419,bulbul,1036,878
17,n01580077,jay,1257,1253
18,n01582220,magpie,1402,1368
19,n01592084,chickadee,1408,1376
20,n01601694,water ouzel,1028,706
21,n01608432,kite,1166,779
22,n01614925,bald eagle,1263,1126
23,n01616318,vulture,1418,1284
24,n01622779,great grey owl,1117,940
25,n01629819,European fire salamander,1153,732
26,n01630670,common newt,1033,239
27,n01631663,eft,1033,694
28,n01632458,spotted salamander,1077,592
29,n01632777,axolotl,1023,525
30,n01641577,bullfrog,1192,947
31,n01644373,tree frog,1225,958
32,n01644900,tailed frog,1095,169
33,n01664065,loggerhead,1208,851
34,n01665541,leatherback turtle,969,579
35,n01667114,mud turtle,940,570
36,n01667778,terrapin,1056,724
37,n01669191,box turtle,1328,1254
38,n01675722,banded gecko,679,214
39,n01677366,common iguana,1290,1073
40,n01682714,American chameleon,999,836
41,n01685808,whiptail,891,423
42,n01687978,agama,1121,766
43,n01688243,frilled lizard,669,376
44,n01689811,alligator lizard,902,678
45,n01692333,Gila monster,1119,711
46,n01693334,green lizard,1242,1227
47,n01694178,African chameleon,992,297
48,n01695060,Komodo dragon,1557,1506
49,n01697457,African crocodile,1188,775
50,n01698640,American alligator,1262,1176
51,n01704323,triceratops,1110,814
52,n01728572,thunder snake,809,431
53,n01728920,ringneck snake,921,519
54,n01729322,hognose snake,1282,769
55,n01729977,green snake,1192,1173
56,n01734418,king snake,1042,691
57,n01735189,garter snake,1296,977
58,n01737021,water snake,910,782
59,n01739381,vine snake,701,421
60,n01740131,night snake,757,480
61,n01742172,boa constrictor,1148,793
62,n01744100,reticulated python,1381,561
63,n01748264,Indian cobra,1014,456
64,n01749939,green mamba,884,564
65,n01751748,sea snake,1108,735
66,n01753488,horned viper,933,356
67,n01755581,diamondback,1207,780
68,n01756291,sidewinder,1186,381
69,n01768244,trilobite,1353,1012
70,n01770081,harvestman,1040,764
71,n01770393,scorpion,1197,906
72,n01773157,black and gold garden spider,1029,754
73,n01773549,barn spider,743,404
74,n01773797,garden spider,1372,1340
75,n01774384,black widow,1272,1052
76,n01774750,tarantula,1597,1410
77,n01775062,wolf spider,1413,1376
78,n01776313,tick,1066,575
79,n01784675,centipede,1332,1148
80,n01795545,black grouse,691,138
81,n01796340,ptarmigan,1074,831
82,n01797886,ruffed grouse,1238,910
83,n01798484,prairie chicken,854,384
84,n01806143,peacock,1501,1426
85,n01806567,quail,1263,1154
86,n01807496,partridge,851,504
87,n01817953,African grey,1170,1006
88,n01818515,macaw,1530,1363
89,n01819313,sulphur-crested cockatoo,1380,1326
90,n01820546,lorikeet,1522,1497
91,n01824575,coucal,1061,711
92,n01828970,bee eater,1249,1009
93,n01829413,hornbill,1167,1045
94,n01833805,hummingbird,1361,1291
95,n01843065,jacamar,1011,613
96,n01843383,toucan,1109,993
97,n01847000,drake,1266,1257
98,n01855032,red-breasted merganser,1059,676
99,n01855672,goose,1629,1404
100,n01860187,black swan,1349,1021
101,n01871265,tusker,1064,731
102,n01872401,echidna,1336,921
103,n01873310,platypus,1078,576
104,n01877812,wallaby,1599,1170
105,n01882714,koala,2469,1879
106,n01883070,wombat,1222,618
107,n01910747,jellyfish,1635,1260
108,n01914609,sea anemone,1614,1071
109,n01917289,brain coral,1557,974
110,n01924916,flatworm,746,561
111,n01930112,nematode,745,439
112,n01943899,conch,1430,808
113,n01944390,snail,1837,1390
114,n01945685,slug,1500,1206
115,n01950731,sea slug,2211,1283
116,n01955084,chiton,971,662
117,n01968897,chambered nautilus,933,469
118,n01978287,Dungeness crab,1214,1011
119,n01978455,rock crab,1215,814
120,n01980166,fiddler crab,1182,879
121,n01981276,king crab,1019,637
122,n01983481,American lobster,1123,631
123,n01984695,spiny lobster,1091,757
124,n01985128,crayfish,1319,1214
125,n01986214,hermit crab,1430,1242
126,n01990800,isopod,713,296
127,n02002556,white stork,1174,1005
128,n02002724,black stork,1062,560
129,n02006656,spoonbill,1292,1107
130,n02007558,flamingo,1252,1242
131,n02009229,little blue heron,1373,1025
132,n02009912,American egret,1424,874
133,n02011460,bittern,1232,1143
134,n02012849,crane,1355,1327
135,n02013706,limpkin,1183,737
136,n02017213,European gallinule,1270,896
137,n02018207,American coot,1227,1129
138,n02018795,bustard,1220,850
139,n02025239,ruddy turnstone,1307,1082
140,n02027492,red-backed sandpiper,1457,1108
141,n02028035,redshank,1416,927
142,n02033041,dowitcher,1166,713
143,n02037110,oystercatcher,1453,1307
144,n02051845,pelican,1246,1147
145,n02056570,king penguin,2022,1220
146,n02058221,albatross,1690,1034
147,n02066245,grey whale,1356,653
148,n02071294,killer whale,1312,668
149,n02074367,dugong,1018,211
150,n02077923,sea lion,1297,781
151,n02085620,Chihuahua,1750,1303
152,n02085782,Japanese spaniel,385,12
153,n02085936,Maltese dog,1287,931
154,n02086079,Pekinese,1598,1291
155,n02086240,Shih-Tzu,2563,1933
156,n02086646,Blenheim spaniel,971,293
157,n02086910,papillon,1406,449
158,n02087046,toy terrier,640,354
159,n02087394,Rhodesian ridgeback,2449,1931
160,n02087551,hound,1209,676
161,n02088094,Afghan hound,1134,777
162,n02088238,basset,1660,1078
163,n02088364,beagle,1788,1051
164,n02088466,bloodhound,1161,624
165,n02088632,bluetick,537,217
166,n02089078,black-and-tan coonhound,435,68
167,n02089867,Walker hound,364,68
168,n02089973,English foxhound,454,48
169,n02090379,redbone,836,461
170,n02090622,borzoi,1107,770
171,n02090721,Irish wolfhound,1278,805
172,n02091032,Italian greyhound,1281,980
173,n02091134,whippet,1656,1204
174,n02091244,Ibizan hound,1140,253
175,n02091467,Norwegian elkhound,1108,571
176,n02091635,otterhound,396,13
177,n02091831,Saluki,1087,649
178,n02092002,Scottish deerhound,1333,906
179,n02092339,Weimaraner,1722,1251
180,n02093256,Staffordshire bullterrier,2070,1407
181,n02093428,American Staffordshire terrier,1329,707
182,n02093754,Border terrier,1545,1141
183,n02093859,Kerry blue terrier,937,197
184,n02093991,Irish terrier,1283,640
185,n02094114,Norfolk terrier,1000,327
186,n02094258,Norwich terrier,1127,336
187,n02094433,Yorkshire terrier,3047,2229
188,n02095314,wire-haired fox terrier,536,50
189,n02095570,Lakeland terrier,1042,457
190,n02095889,Sealyham terrier,623,38
191,n02096051,Airedale,1208,707
192,n02096177,cairn,1377,1021
193,n02096294,Australian terrier,1079,529
194,n02096437,Dandie Dinmont,915,243
195,n02096585,Boston bull,1494,1013
196,n02097047,miniature schnauzer,1324,944
197,n02097130,giant schnauzer,1289,564
198,n02097209,standard schnauzer,1040,203
199,n02097298,Scotch terrier,1274,880
200,n02097474,Tibetan terrier,774,398
201,n02097658,silky terrier,1303,1054
202,n02098105,soft-coated wheaten terrier,1580,812
203,n02098286,West Highland white terrier,1574,1054
204,n02098413,Lhasa,1497,1146
205,n02099267,flat-coated retriever,1342,1012
206,n02099429,curly-coated retriever,727,78
207,n02099601,golden retriever,1607,1007
208,n02099712,Labrador retriever,1846,1015
209,n02099849,Chesapeake Bay retriever,2143,1365
210,n02100236,German short-haired pointer,846,234
211,n02100583,vizsla,2334,1930
212,n02100735,English setter,2426,1895
213,n02100877,Irish setter,1425,1093
214,n02101006,Gordon setter,1264,863
215,n02101388,Brittany spaniel,1489,904
216,n02101556,clumber,1035,310
217,n02102040,English springer,1458,1076
218,n02102177,Welsh springer spaniel,1084,392
219,n02102318,cocker spaniel,1606,1262
220,n02102480,Sussex spaniel,1069,92
221,n02102973,Irish water spaniel,587,111
222,n02104029,kuvasz,1263,240
223,n02104365,schipperke,1506,896
224,n02105056,groenendael,1329,396
225,n02105162,malinois,1580,889
226,n02105251,briard,1207,583
227,n02105412,kelpie,1256,679
228,n02105505,komondor,922,112
229,n02105641,Old English sheepdog,1280,564
230,n02105855,Shetland sheepdog,1620,1198
231,n02106030,collie,1460,799
232,n02106166,Border collie,1469,1089
233,n02106382,Bouvier des Flandres,1470,281
234,n02106550,Rottweiler,1226,768
235,n02106662,German shepherd,1741,1235
236,n02107142,Doberman,1646,1335
237,n02107312,miniature pinscher,1884,1411
238,n02107574,Greater Swiss Mountain dog,1207,462
239,n02107683,Bernese mountain dog,1238,965
240,n02107908,Appenzeller,1188,402
241,n02108000,EntleBucher,447,41
242,n02108089,boxer,1777,1427
243,n02108422,bull mastiff,1080,372
244,n02108551,Tibetan mastiff,1419,654
245,n02108915,French bulldog,2297,1699
246,n02109047,Great Dane,1575,983
247,n02109525,Saint Bernard,1555,1178
248,n02109961,Eskimo dog,1542,1208
249,n02110063,malamute,1634,1070
250,n02110185,Siberian husky,1296,819
251,n02110341,dalmatian,1414,1127
252,n02110627,affenpinscher,796,135
253,n02110806,basenji,1845,1359
254,n02110958,pug,1261,918
255,n02111129,Leonberg,1106,282
256,n02111277,Newfoundland,1714,1407
257,n02111500,Great Pyrenees,1358,716
258,n02111889,Samoyed,1648,998
259,n02112018,Pomeranian,1613,1202
260,n02112137,chow,1233,779
261,n02112350,keeshond,1306,718
262,n02112706,Brabancon griffon,277,88
263,n02113023,Pembroke,1436,1116
264,n02113186,Cardigan,1460,947
265,n02113624,toy poodle,1833,1055
266,n02113712,miniature poodle,716,497
267,n02113799,standard poodle,1956,1502
268,n02113978,Mexican hairless,272,95
269,n02114367,timber wolf,1820,994
270,n02114548,white wolf,977,660
271,n02114712,red wolf,1156,725
272,n02114855,coyote,1664,925
273,n02115641,dingo,1262,751
274,n02115913,dhole,726,222
275,n02116738,African hunting dog,1160,670
276,n02117135,hyena,1582,1130
277,n02119022,red fox,1851,971
278,n02119789,kit fox,829,559
279,n02120079,Arctic fox,1030,512
280,n02120505,grey fox,1074,534
281,n02123045,tabby,1525,1230
282,n02123159,tiger cat,1424,1257
283,n02123394,Persian cat,1662,1294
284,n02123597,Siamese cat,1739,1434
285,n02124075,Egyptian cat,977,588
286,n02125311,cougar,1457,918
287,n02127052,lynx,1452,942
288,n02128385,leopard,1400,805
289,n02128757,snow leopard,1568,1287
290,n02128925,jaguar,1514,866
291,n02129165,lion,1795,1257
292,n02129604,tiger,2086,1303
293,n02130308,cheetah,1427,972
294,n02132136,brown bear,1774,883
295,n02133161,American black bear,1354,972
296,n02134084,ice bear,1929,1197
297,n02134418,sloth bear,1106,828
298,n02137549,mongoose,1207,983
299,n02138441,meerkat,2341,1955
300,n02165105,tiger beetle,1168,872
301,n02165456,ladybug,1923,1868
302,n02167151,ground beetle,1077,607
303,n02168699,long-horned beetle,1007,476
304,n02169497,leaf beetle,1313,1261
305,n02172182,dung beetle,1138,956
306,n02174001,rhinoceros beetle,1216,751
307,n02177972,weevil,1329,1223
308,n02190166,fly,1320,1304
309,n02206856,bee,1672,1593
310,n02219486,ant,1656,1365
311,n02226429,grasshopper,1482,1432
312,n02229544,cricket,1308,1221
313,n02231487,walking stick,1393,1380
314,n02233338,cockroach,1157,908
315,n02236044,mantis,1499,1424
316,n02256656,cicada,1227,1172
317,n02259212,leafhopper,1400,1357
318,n02264363,lacewing,1363,986
319,n02268443,dragonfly,2113,1584
320,n02268853,damselfly,1617,941
321,n02276258,admiral,1325,1143
322,n02277742,ringlet,1659,881
323,n02279972,monarch,2386,1644
324,n02280649,cabbage butterfly,1670,1296
325,n02281787,lycaenid,1507,1127
326,n02281787,lycaenid,1507,1127
327,n02317335,starfish,1396,1325
328,n02319095,sea urchin,1186,1021
329,n02321529,sea cucumber,1167,988
330,n02325366,wood rabbit,1280,816
331,n02326432,hare,1113,589
332,n02328150,Angora,1103,708
333,n02342885,hamster,1210,946
334,n02346627,porcupine,1147,739
335,n02356798,fox squirrel,1141,308
336,n02361337,marmot,1580,984
337,n02363005,beaver,1239,519
338,n02364673,guinea pig,1633,1264
339,n02389026,sorrel,1258,470
340,n02391049,zebra,1474,988
341,n02395406,hog,1463,695
342,n02396427,wild boar,1289,583
343,n02397096,warthog,1448,936
344,n02398521,hippopotamus,1391,940
345,n02403003,ox,1188,843
346,n02408429,water buffalo,1250,919
347,n02410509,bison,1625,1111
348,n02412080,ram,1252,1244
349,n02415577,bighorn,1315,748
350,n02417914,ibex,1500,587
351,n02422106,hartebeest,1254,417
352,n02422699,impala,1441,743
353,n02423022,gazelle,1384,766
354,n02437312,Arabian camel,1246,665
355,n02437616,llama,1304,957
356,n02441942,weasel,1003,589
357,n02442845,mink,803,463
358,n02443114,polecat,1145,578
359,n02443484,black-footed ferret,999,721
360,n02444819,otter,1547,1017
361,n02445715,skunk,1061,679
362,n02447366,badger,1290,784
363,n02454379,armadillo,1282,718
364,n02457408,three-toed sloth,1069,442
365,n02480495,orangutan,1859,1306
366,n02480855,gorilla,1915,1653
367,n02481823,chimpanzee,1502,1113
368,n02483362,gibbon,1255,809
369,n02483708,siamang,1182,836
370,n02484975,guenon,731,493
371,n02486261,patas,930,529
372,n02486410,baboon,1635,1242
373,n02487347,macaque,1591,1173
374,n02488291,langur,1470,940
375,n02488702,colobus,1366,986
376,n02489166,proboscis monkey,846,526
377,n02490219,marmoset,1460,981
378,n02492035,capuchin,1189,727
379,n02492660,howler monkey,1474,1062
380,n02493509,titi,710,434
381,n02493793,spider monkey,1348,1063
382,n02494079,squirrel monkey,1435,1078
383,n02497673,Madagascar cat,1670,1385
384,n02500267,indri,1002,372
385,n02504013,Indian elephant,1650,845
386,n02504458,African elephant,2277,1891
387,n02509815,lesser panda,1686,1415
388,n02510455,giant panda,1832,1548
389,n02514041,barracouta,1023,180
390,n02536456,chinook,1316,687
391,n02536864,coho,1124,684
392,n02606052,rock beauty,562,169
393,n02607072,anemone fish,1319,1209
394,n02640242,sturgeon,981,449
395,n02641379,gar,1019,479
396,n02643566,lionfish,1513,1401
397,n02655020,puffer,1127,790
398,n02666196,abacus,1628,846
399,n02667093,abaya,1257,718
400,n02669723,academic gown,953,244
401,n02672831,accordion,1235,836
402,n02676566,acoustic guitar,2017,1141
403,n02687172,aircraft carrier,1321,656
404,n02690373,airliner,1227,1052
405,n02692877,airship,1247,662
406,n02699494,altar,1191,876
407,n02701002,ambulance,1510,851
408,n02704792,amphibian,1267,689
409,n02708093,analog clock,1077,437
410,n02727426,apiary,926,756
411,n02730930,apron,1064,836
412,n02747177,ashcan,1315,885
413,n02749479,assault rifle,1172,608
414,n02769748,backpack,1396,785
415,n02776631,bakery,1214,1022
416,n02777292,balance beam,1215,601
417,n02782093,balloon,1240,758
418,n02783161,ballpoint,1336,664
419,n02786058,Band Aid,1297,793
420,n02787622,banjo,1734,974
421,n02788148,bannister,1599,1375
422,n02790996,barbell,1841,827
423,n02791124,barber chair,1095,569
424,n02791270,barbershop,1573,1532
425,n02793495,barn,1495,1453
426,n02794156,barometer,1019,571
427,n02795169,barrel,1171,719
428,n02797295,barrow,1337,1022
429,n02799071,baseball,974,571
430,n02802426,basketball,1124,826
431,n02804414,bassinet,1225,818
432,n02804610,bassoon,1348,687
433,n02807133,bathing cap,1083,683
434,n02808304,bath towel,1292,700
435,n02808440,bathtub,1192,643
436,n02814533,beach wagon,1366,958
437,n02814860,beacon,1826,1088
438,n02815834,beaker,982,254
439,n02817516,bearskin,702,371
440,n02823428,beer bottle,1316,1280
441,n02823750,beer glass,1292,927
442,n02825657,bell cote,1119,833
443,n02834397,bib,1660,1328
444,n02835271,bicycle-built-for-two,1214,814
445,n02837789,bikini,1571,1028
446,n02840245,binder,1151,544
447,n02841315,binoculars,1375,804
448,n02843684,birdhouse,1344,1261
449,n02859443,boathouse,938,606
450,n02860847,bobsled,1275,659
451,n02865351,bolo tie,777,175
452,n02869837,bonnet,1094,835
453,n02870880,bookcase,1158,819
454,n02871525,bookshop,1333,1260
455,n02877765,bottlecap,1164,1105
456,n02879718,bow,1111,536
457,n02883205,bow tie,1296,996
458,n02892201,brass,1670,1654
459,n02892767,brassiere,1148,688
460,n02894605,breakwater,1292,1285
461,n02895154,breastplate,942,422
462,n02906734,broom,1558,670
463,n02909870,bucket,1445,983
464,n02910353,buckle,1147,695
465,n02916936,bulletproof vest,802,113
466,n02917607,bullnose,541,3
467,n02927161,butcher shop,1214,1195
468,n02930766,cab,1326,1176
469,n02939185,caldron,1040,522
470,n02948072,candle,1789,825
471,n02950826,cannon,1220,957
472,n02951358,canoe,1138,609
473,n02951585,can opener,1139,420
474,n02963159,cardigan,1490,1196
475,n02965783,car mirror,1616,1572
476,n02966193,carousel,1601,845
477,n02966687,carpenter's kit,1071,314
478,n02971356,carton,1629,726
479,n02974003,car wheel,1311,785
480,n02977058,cash machine,1755,931
481,n02978881,cassette,1128,638
482,n02979186,cassette player,1018,391
483,n02980441,castle,1379,1144
484,n02981792,catamaran,1338,791
485,n02988304,CD player,1152,675
486,n02992211,cello,1684,806
487,n02992529,cellular telephone,1423,863
488,n02999410,chain,1182,675
