unique_id,class_id,class_name,urls,flickr_urls
489,n03000134,chainlink fence,1523,1456
490,n03000247,chain mail,1150,685
491,n03000684,chain saw,1519,649
492,n03014705,chest,1149,605
493,n03016953,chiffonier,1403,190
494,n03017168,chime,941,404
495,n03018349,china cabinet,1393,836
496,n03026506,Christmas stocking,1252,1103
497,n03028079,church,1329,1262
498,n03032252,cinema,1392,1210
499,n03041632,cleaver,948,354
500,n03042490,cliff dwelling,1597,1558
501,n03045698,cloak,1082,591
502,n03047690,clog,1106,640
503,n03062245,cocktail shaker,1188,353
504,n03063599,coffee mug,2252,852
505,n03063689,coffeepot,1538,753
506,n03065424,coil,1045,911
507,n03075370,combination lock,1106,526
508,n03085013,computer keyboard,2225,1397
509,n03089624,confectionery,1151,1033
510,n03095699,container ship,1613,1083
511,n03100240,convertible,1887,1226
512,n03109150,corkscrew,1456,675
513,n03110669,cornet,2092,1029
514,n03124043,cowboy boot,1269,851
515,n03124170,cowboy hat,1349,1293
516,n03125729,cradle,1268,530
517,n03126707,crane,1861,834
518,n03127747,crash helmet,1286,756
519,n03127925,crate,1113,660
520,n03131574,crib,1453,703
521,n03133878,Crock Pot,1180,500
522,n03134739,croquet ball,843,547
523,n03141823,crutch,1239,1085
524,n03146219,cuirass,1075,391
525,n03160309,dam,1203,833
526,n03179701,desk,1366,812
527,n03180011,desktop computer,1443,738
528,n03187595,dial telephone,1025,902
529,n03188531,diaper,1163,667
530,n03196217,digital clock,1097,773
531,n03197337,digital watch,1357,470
532,n03201208,dining table,2217,1164
533,n03207743,dishrag,1634,1614
534,n03207941,dishwasher,1367,1045
535,n03208938,disk brake,1151,638
536,n03216828,dock,857,850
537,n03218198,dogsled,1188,779
538,n03220513,dome,1187,978
539,n03223299,doormat,1243,830
540,n03240683,drilling platform,1175,543
541,n03249569,drum,1927,973
542,n03250847,drumstick,1278,871
543,n03255030,dumbbell,1611,643
544,n03259280,Dutch oven,1313,855
545,n03271574,electric fan,1223,771
546,n03272010,electric guitar,1639,512
547,n03272562,electric locomotive,1217,1030
548,n03290653,entertainment center,1555,507
549,n03291819,envelope,1023,767
550,n03297495,espresso maker,1128,325
551,n03314780,face powder,1138,328
552,n03325584,feather boa,1530,1477
553,n03337140,file,1701,791
554,n03344393,fireboat,1365,978
555,n03345487,fire engine,1356,1091
556,n03347037,fire screen,909,195
557,n03355925,flagpole,1234,957
558,n03372029,flute,1687,856
559,n03376595,folding chair,1537,760
560,n03379051,football helmet,1230,1161
561,n03384352,forklift,1465,820
562,n03388043,fountain,1354,1323
563,n03388183,fountain pen,1526,996
564,n03388549,four-poster,1346,535
565,n03393912,freight car,1311,1143
566,n03394916,French horn,1710,835
567,n03400231,frying pan,1171,714
568,n03404251,fur coat,1398,983
569,n03417042,garbage truck,1155,640
570,n03424325,gasmask,1242,757
571,n03425413,gas pump,2189,1550
572,n03443371,goblet,1378,817
573,n03444034,go-kart,1340,1060
574,n03445777,golf ball,1181,867
575,n03445924,golfcart,1447,1041
576,n03447447,gondola,1172,909
577,n03447721,gong,906,334
578,n03450230,gown,1413,802
579,n03452741,grand piano,1318,1060
580,n03457902,greenhouse,1307,1248
581,n03459775,grille,1597,1546
582,n03461385,grocery store,1178,910
583,n03467068,guillotine,804,631
584,n03476684,hair slide,859,277
585,n03476991,hair spray,813,563
586,n03478589,half track,1270,711
587,n03481172,hammer,1390,700
588,n03482405,hamper,906,359
589,n03483316,hand blower,1285,756
590,n03485407,hand-held computer,905,12
591,n03485794,handkerchief,1159,912
592,n03492542,hard disc,1186,674
593,n03494278,harmonica,1503,725
594,n03495258,harp,1822,989
595,n03496892,harvester,1446,586
596,n03498962,hatchet,849,215
597,n03527444,holster,1153,626
598,n03529860,home theater,930,762
599,n03530642,honeycomb,1045,694
600,n03532672,hook,1660,543
601,n03534580,hoopskirt,983,402
602,n03535780,horizontal bar,1137,530
603,n03538406,horse cart,1211,920
604,n03544143,hourglass,1176,533
605,n03584254,iPod,1283,998
606,n03584829,iron,1653,679
607,n03590841,jack-o'-lantern,1712,1208
608,n03594734,jean,1905,1107
609,n03594945,jeep,1415,1007
610,n03595614,jersey,1331,884
611,n03598930,jigsaw puzzle,1145,1132
612,n03599486,jinrikisha,1100,681
613,n03602883,joystick,1656,720
614,n03617480,kimono,1267,996
615,n03623198,knee pad,1146,439
616,n03627232,knot,1114,633
617,n03630383,lab coat,1365,744
618,n03633091,ladle,1817,801
619,n03637318,lampshade,1615,1342
620,n03642806,laptop,1387,1286
621,n03649909,lawn mower,2130,905
622,n03657121,lens cap,1386,1358
623,n03658185,letter opener,1170,250
624,n03661043,library,1305,679
625,n03662601,lifeboat,1243,938
626,n03666591,lighter,1599,770
627,n03670208,limousine,1693,1042
628,n03673027,liner,1385,1067
629,n03676483,lipstick,1270,745
630,n03680355,Loafer,965,501
631,n03690938,lotion,1232,732
632,n03691459,loudspeaker,1518,551
633,n03692522,loupe,1406,418
634,n03697007,lumbermill,1155,575
635,n03706229,magnetic compass,882,114
636,n03709823,mailbag,1452,638
637,n03710193,mailbox,1280,1224
638,n03710637,maillot,1143,698
639,n03710721,maillot,691,426
640,n03717622,manhole cover,1623,1590
641,n03720891,maraca,1333,615
642,n03721384,marimba,1603,1036
643,n03724870,mask,1220,731
644,n03729826,matchstick,922,633
645,n03733131,maypole,1159,796
646,n03733281,maze,1232,838
647,n03733805,measuring cup,1076,411
648,n03742115,medicine chest,1117,780
649,n03743016,megalith,1425,1299
650,n03759954,microphone,2089,993
651,n03761084,microwave,1546,906
652,n03763968,military uniform,1431,1375
653,n03764736,milk can,951,448
654,n03769881,minibus,1292,737
655,n03770439,miniskirt,1522,1059
656,n03770679,minivan,1555,731
657,n03773504,missile,1220,636
658,n03775071,mitten,1348,1335
659,n03775546,mixing bowl,1323,812
660,n03776460,mobile home,1172,672
661,n03777568,Model T,1268,993
662,n03777754,modem,1261,497
663,n03781244,monastery,783,344
664,n03782006,monitor,1227,633
665,n03785016,moped,1264,878
666,n03786901,mortar,1258,634
667,n03787032,mortarboard,1379,932
668,n03788195,mosque,1144,561
669,n03788365,mosquito net,1340,873
670,n03791053,motor scooter,1427,902
671,n03792782,mountain bike,1641,825
672,n03792972,mountain tent,1157,786
673,n03793489,mouse,1303,785
674,n03794056,mousetrap,858,500
675,n03796401,moving van,676,314
676,n03803284,muzzle,907,348
677,n03804744,nail,1121,756
678,n03814639,neck brace,1121,510
679,n03814906,necklace,1341,1279
680,n03825788,nipple,1059,320
681,n03832673,notebook,2020,775
682,n03837869,obelisk,1479,1418
683,n03838899,oboe,1333,648
684,n03840681,ocarina,1433,439
685,n03841143,odometer,1951,1224
686,n03843555,oil filter,1097,173
687,n03854065,organ,1229,795
688,n03857828,oscilloscope,1711,694
689,n03866082,overskirt,567,99
690,n03868242,oxcart,1186,669
691,n03868863,oxygen mask,1137,430
692,n03871628,packet,1181,669
693,n03873416,paddle,1215,700
694,n03874293,paddlewheel,1166,720
695,n03874599,padlock,1267,1172
696,n03876231,paintbrush,1181,927
697,n03877472,pajama,1207,712
698,n03877845,palace,1166,660
699,n03884397,panpipe,1093,383
700,n03887697,paper towel,1180,568
701,n03888257,parachute,1229,767
702,n03888605,parallel bars,1048,474
703,n03891251,park bench,1233,916
704,n03891332,parking meter,1314,1280
705,n03895866,passenger car,986,608
706,n03899768,patio,637,608
707,n03902125,pay-phone,1662,1473
708,n03903868,pedestal,1152,347
709,n03908618,pencil box,1361,1225
710,n03908714,pencil sharpener,1268,663
711,n03916031,perfume,1313,737
712,n03920288,Petri dish,951,307
713,n03924679,photocopier,1236,392
714,n03929660,pick,1173,629
715,n03929855,pickelhaube,796,194
716,n03930313,picket fence,1587,1567
717,n03930630,pickup,1443,919
718,n03933933,pier,1211,952
719,n03935335,piggy bank,1194,840
720,n03937543,pill bottle,1142,608
721,n03938244,pillow,1295,1265
722,n03942813,ping-pong ball,965,742
723,n03944341,pinwheel,785,669
724,n03947888,pirate,634,513
725,n03950228,pitcher,1871,893
726,n03954731,plane,1111,374
727,n03956157,planetarium,881,686
728,n03958227,plastic bag,922,476
729,n03961711,plate rack,645,165
730,n03967562,plow,1058,762
731,n03970156,plunger,915,663
732,n03976467,Polaroid camera,1243,916
733,n03976657,pole,1220,781
734,n03977966,police van,1200,903
735,n03980874,poncho,1269,1007
736,n03982430,pool table,1932,723
737,n03983396,pop bottle,1269,1250
738,n03991062,pot,1192,626
739,n03992509,potter's wheel,1090,275
740,n03995372,power drill,1394,341
741,n03998194,prayer rug,1591,490
742,n04004767,printer,1920,889
743,n04005630,prison,916,601
744,n04008634,projectile,1464,719
745,n04009552,projector,1474,716
746,n04019541,puck,1275,507
747,n04023962,punching bag,1229,576
748,n04026417,purse,1409,726
749,n04033901,quill,1103,499
750,n04033995,quilt,1499,728
751,n04037443,racer,1552,1005
752,n04039381,racket,1235,748
753,n04040759,radiator,1151,917
754,n04041544,radio,1205,629
755,n04044716,radio telescope,1328,913
756,n04049303,rain barrel,1671,817
757,n04065272,recreational vehicle,1433,717
758,n04067472,reel,1133,623
759,n04069434,reflex camera,1340,742
760,n04070727,refrigerator,1391,877
761,n04074963,remote control,1356,764
762,n04081281,restaurant,1201,619
763,n04086273,revolver,1223,742
764,n04090263,rifle,1475,822
765,n04099969,rocking chair,1456,506
766,n04111531,rotisserie,1046,640
767,n04116512,rubber eraser,1051,721
768,n04118538,rugby ball,1508,1321
769,n04118776,rule,1215,768
770,n04120489,running shoe,1546,1113
771,n04125021,safe,1272,409
772,n04127249,safety pin,1215,734
773,n04131690,saltshaker,1473,1246
774,n04133789,sandal,1382,919
775,n04136333,sarong,1252,613
776,n04141076,sax,1673,820
777,n04141327,scabbard,1231,406
778,n04141975,scale,1340,834
779,n04146614,school bus,1303,899
780,n04147183,schooner,1235,727
781,n04149813,scoreboard,1322,389
782,n04152593,screen,1342,558
783,n04153751,screw,1221,720
784,n04154565,screwdriver,1425,742
785,n04162706,seat belt,1153,971
786,n04179913,sewing machine,2078,1295
787,n04192698,shield,1155,672
788,n04200800,shoe shop,1201,1081
789,n04201297,shoji,1403,591
790,n04204238,shopping basket,1137,483
791,n04204347,shopping cart,1423,1258
792,n04208210,shovel,1222,689
793,n04209133,shower cap,1074,680
794,n04209239,shower curtain,1913,903
795,n04228054,ski,1196,784
796,n04229816,ski mask,1105,825
797,n04235860,sleeping bag,1195,671
798,n04238763,slide rule,1230,339
799,n04239074,sliding door,1191,887
800,n04243546,slot,1834,995
801,n04251144,snorkel,1200,779
802,n04252077,snowmobile,1338,949
803,n04252225,snowplow,1096,646
804,n04254120,soap dispenser,1308,571
805,n04254680,soccer ball,1345,1129
806,n04254777,sock,1312,1262
807,n04258138,solar dish,1142,248
808,n04259630,sombrero,1139,767
809,n04263257,soup bowl,1371,1044
810,n04264628,space bar,632,111
811,n04265275,space heater,949,352
812,n04266014,space shuttle,1149,621
813,n04270147,spatula,1173,835
814,n04273569,speedboat,1153,832
815,n04275548,spider web,1519,1492
816,n04277352,spindle,1322,1305
817,n04285008,sports car,1165,591
818,n04286575,spotlight,1622,465
819,n04296562,stage,1233,1160
820,n04310018,steam locomotive,1187,947
821,n04311004,steel arch bridge,1055,723
822,n04311174,steel drum,1189,781
823,n04317175,stethoscope,1402,722
824,n04325704,stole,1191,774
825,n04326547,stone wall,1289,1148
826,n04328186,stopwatch,1359,497
827,n04330267,stove,1750,712
828,n04332243,strainer,1280,716
829,n04335435,streetcar,1309,867
830,n04336792,stretcher,1399,581
831,n04344873,studio couch,1354,315
832,n04346328,stupa,1516,1395
833,n04347754,submarine,1071,553
834,n04350905,suit,1119,686
835,n04355338,sundial,1137,727
836,n04355933,sunglass,1406,594
837,n04356056,sunglasses,1297,963
838,n04357314,sunscreen,1216,614
839,n04366367,suspension bridge,1317,1235
840,n04367480,swab,1239,707
841,n04370456,sweatshirt,1174,528
842,n04371430,swimming trunks,1052,633
843,n04371774,swing,2150,864
844,n04372370,switch,1620,593
845,n04376876,syringe,1291,1251
846,n04380533,table lamp,1567,641
847,n04389033,tank,1488,688
848,n04392985,tape player,1073,541
849,n04398044,teapot,1590,1487
850,n04399382,teddy,_,_
851,n04404412,television,1110,535
852,n04409515,tennis ball,1162,762
853,n04417672,thatch,1222,1180
854,n04418357,theater curtain,1158,629
855,n04423845,thimble,1062,603
856,n04428191,thresher,848,313
857,n04429376,throne,1000,581
858,n04435653,tile roof,1408,1294
859,n04442312,toaster,1360,956
860,n04443257,tobacco shop,726,397
861,n04447861,toilet seat,1319,646
862,n04456115,torch,1315,471
863,n04458633,totem pole,1252,1212
864,n04461696,tow truck,1284,603
865,n04462240,toyshop,878,681
866,n04465501,tractor,1726,1277
867,n04467665,trailer truck,1300,811
868,n04476259,tray,1299,591
869,n04479046,trench coat,1252,556
870,n04482393,tricycle,1201,920
871,n04483307,trimaran,1272,673
872,n04485082,tripod,1180,632
873,n04486054,triumphal arch,1287,1125
874,n04487081,trolleybus,1473,1233
875,n04487394,trombone,1675,792
876,n04493381,tub,1193,630
877,n04501370,turnstile,1192,756
878,n04505470,typewriter keyboard,1276,533
879,n04507155,umbrella,1341,1270
880,n04509417,unicycle,1229,953
881,n04515003,upright,1193,525
882,n04517823,vacuum,1644,850
883,n04522168,vase,1874,800
884,n04523525,vault,1224,805
885,n04525038,velvet,917,200
886,n04525305,vending machine,2008,1286
887,n04532106,vestment,1144,610
888,n04532670,viaduct,1230,1115
889,n04536866,violin,1330,843
890,n04540053,volleyball,1283,910
891,n04542943,waffle iron,1132,431
892,n04548280,wall clock,1209,717
893,n04548362,wallet,1395,814
894,n04550184,wardrobe,2149,757
895,n04552348,warplane,1100,870
896,n04553703,washbasin,1526,898
897,n04554684,washer,1303,762
898,n04557648,water bottle,1230,874
899,n04560804,water jug,1376,611
900,n04562935,water tower,1175,987
901,n04579145,whiskey jug,565,47
902,n04579432,whistle,1116,348
903,n04584207,wig,1593,962
904,n04589890,window screen,879,824
905,n04590129,window shade,681,483
906,n04591157,Windsor tie,874,211
907,n04591713,wine bottle,1258,1202
908,n04592741,wing,1394,1366
909,n04596742,wok,1121,680
910,n04597913,wooden spoon,1219,880
911,n04599235,wool,1640,819
912,n04604644,worm fence,1126,695
913,n04606251,wreck,1240,995
914,n04612504,yawl,1067,544
915,n04613696,yurt,1166,974
916,n06359193,web site,1840,870
917,n06596364,comic book,1198,638
918,n06785654,crossword puzzle,1218,971
919,n06794110,street sign,1411,786
920,n06874185,traffic light,1240,1206
921,n07248320,book jacket,738,377
922,n07565083,menu,1358,1352
923,n07579787,plate,1237,737
924,n07583066,guacamole,1229,964
925,n07584110,consomme,1178,491
926,n07590611,hot pot,798,406
927,n07613480,trifle,1231,858
928,n07614500,ice cream,1338,1319
929,n07615774,ice lolly,1384,1307
930,n07684084,French loaf,1035,364
931,n07693725,bagel,1277,998
932,n07695742,pretzel,1263,837
933,n07697313,cheeseburger,1222,987
934,n07697537,hotdog,1257,848
935,n07711569,mashed potato,1245,1062
936,n07714571,head cabbage,934,414
937,n07714990,broccoli,1224,1078
938,n07715103,cauliflower,1170,930
939,n07716358,zucchini,1093,731
940,n07716906,spaghetti squash,758,433
941,n07717410,acorn squash,1086,776
942,n07717556,butternut squash,755,577
943,n07718472,cucumber,1268,1010
944,n07718747,artichoke,1136,714
945,n07720875,bell pepper,1378,1159
946,n07730033,cardoon,673,496
947,n07734744,mushroom,1793,1516
948,n07742313,Granny Smith,1206,909
949,n07745940,strawberry,1478,1443
950,n07747607,orange,1444,1425
951,n07749582,lemon,1292,1252
952,n07753113,fig,1313,1217
953,n07753275,pineapple,1209,1142
954,n07753592,banana,1409,1382
955,n07754684,jackfruit,1400,1276
956,n07760859,custard apple,1013,568
957,n07768694,pomegranate,1561,1553
958,n07802026,hay,1504,1496
959,n07831146,carbonara,1287,840
960,n07836838,chocolate sauce,1206,908
961,n07860988,dough,1249,967
962,n07871810,meat loaf,1262,704
963,n07873807,pizza,1289,1257
964,n07875152,potpie,993,394
965,n07880968,burrito,1291,813
966,n07892512,red wine,1330,762
967,n07920052,espresso,1274,972
968,n07930864,cup,1250,716
969,n07932039,eggnog,918,313
970,n09193705,alp,2005,986
971,n09229709,bubble,1450,1318
972,n09246464,cliff,1648,1158
973,n09256479,coral reef,1760,967
974,n09288635,geyser,1585,783
975,n09332890,lakeside,1735,977
976,n09399592,promontory,1543,933
977,n09421951,sandbar,1186,987
978,n09428293,seashore,2382,1088
979,n09468604,valley,1395,816
980,n09472597,volcano,1404,685
981,n09835506,ballplayer,1319,1000
982,n10148035,groom,1431,1413
983,n10565667,scuba diver,1300,1027
984,n11879895,rapeseed,1501,1477
985,n11939491,daisy,1630,1439
986,n12057211,yellow lady's slipper,1229,864
987,n12144580,corn,1327,1030
988,n12267677,acorn,1215,980
989,n12620546,hip,1352,1216
990,n12768682,buckeye,1010,765
991,n12985857,coral fungus,1158,716
992,n12998815,agaric,1529,1365
993,n13037406,gyromitra,818,137
994,n13040303,stinkhorn,1174,695
995,n13044778,earthstar,850,258
996,n13052670,hen-of-the-woods,939,161
997,n13054560,bolete,1530,1073
998,n13133613,ear,1071,667
999,n15075141,toilet tissue,1241,777
